Date,District_Name,Power_Generated,Power_Consumed_in_Day,Power_Consumed_in_Night,Power_Demand,Power_Surplus_or_Deficit,Temperature,Humidity,Rainfall,Energy_Import_Export,Renewable_Generated,Non-Renewable_Generated,Population,Economic_Activity_Index,Power_Consumption_Per_Capita,Load_Shedding_Hours
2024-10-23,Beed,4791,3090,1356,3130,345,34,69,3,151,851,3940,14693480,73.5449117835086,0.302583186556214,1
2024-05-20,Azamgarh,4068,3110,1324,4094,-366,25,73,7,172,970,3098,14664713,51.86772244809635,0.30235845733905603,5
2024-07-10,Rajnandgaon,3792,3878,848,3271,-934,27,80,4,82,84,3708,5124278,54.34598389138653,0.922276269944761,2
2024-03-22,Chhindwara,4248,2770,971,3614,507,34,60,6,8,1377,2871,14242977,84.40111173345687,0.26265576360897025,1
2024-03-15,Kottayam,3336,3299,1221,4937,-1184,25,77,5,25,1257,2079,7510795,96.57039878763379,0.6018004751827203,4
2024-03-12,Beed,4915,2575,725,3285,1615,31,55,8,23,2310,2605,12413353,55.280685537327386,0.2658427581975636,0
2024-04-25,Tirap,4764,3229,1127,3250,408,28,73,7,1,708,4056,10183290,73.81897552093386,0.427759594394346,2
2024-01-07,Arwal,4551,3303,1187,3768,61,31,53,3,160,458,4093,13073586,85.03236764496563,0.34344058317281884,5
2024-08-17,Bemetara,4222,2989,1209,3151,24,35,68,8,84,523,3699,12065619,87.3947273223429,0.34793076094976977,1
2024-03-24,Haveri,3570,3695,1351,3809,-1476,33,79,10,33,171,3399,9025202,55.149000279597985,0.5591010594555114,2
2024-04-22,Darrang,3445,2580,1452,3861,-587,33,77,2,165,1442,2003,14633246,99.84087791935056,0.2755369519517406,5
2024-02-06,Ambedkar Nagar,3261,3239,1321,4645,-1299,29,53,5,93,939,2322,5174123,71.64093869907276,0.8813087744531778,2
2024-04-18,Deoria,3358,3256,1425,4944,-1323,27,52,4,44,596,2762,12676582,66.02537646916147,0.3692635759386876,2
2024-02-27,Bhandara,3809,3073,1330,3458,-594,31,71,3,117,34,3775,10714991,52.77189543043341,0.4109196171979986,2
2024-05-26,Kupwara,4741,3017,1056,3659,668,25,80,7,162,283,4458,7248045,88.98604038337416,0.5619446347256397,0
2024-02-25,Bemetara,3955,3014,724,4427,217,34,65,6,129,779,3176,12481248,98.6253767794332,0.2994892818410467,4
2024-10-07,Raigarh,4981,3713,1285,3110,-17,28,77,6,29,639,4342,12186421,60.00187803422354,0.4101286177459322,0
2024-10-16,Jamnagar,4028,3158,989,3395,-119,33,53,10,136,129,3899,11376278,61.314958601297604,0.36453047297191576,3
2024-03-16,Kulgam,4193,3848,1157,3771,-812,28,68,5,137,58,4135,8428605,70.82457169507794,0.5938111941418538,5
2024-02-13,Agatti,3526,2569,1414,3017,-457,29,59,5,129,1366,2160,13964476,81.04799080381927,0.2852237348540683,5
2024-05-09,Purba Bardhaman,3356,2697,1495,4802,-836,26,79,4,29,238,3118,9321995,54.40367353094251,0.4496891491574497,3
2024-10-16,Kulgam,4496,4355,1229,4794,-1088,33,78,4,81,365,4131,11170884,88.7205830672834,0.4998709144236034,0
2024-10-13,Gir Somnath,4608,4346,1108,3964,-846,34,73,5,191,1599,3009,10571114,55.88467913297153,0.5159342714495369,4
2024-10-03,Bundi,3909,3756,1374,3299,-1221,34,79,1,160,2113,1796,9283474,95.42775230271059,0.5525948583472093,5
2024-02-25,Mehsana,3139,2642,1073,3190,-576,33,54,1,3,1458,1681,6755015,83.41548772725594,0.5499617691448502,4
2024-07-27,Janjgir-Champa,4908,2786,782,4961,1340,27,76,7,27,431,4477,9073347,85.79274621500133,0.39323967219593825,2
2024-09-28,Morbi,3953,2957,1447,3457,-451,29,72,3,151,1512,2441,5208961,93.34146942310825,0.8454661111880085,1
2024-01-03,Mau,3424,2851,752,4411,-179,31,75,3,135,1528,1896,14556223,72.52711940601566,0.24752300098727534,0
2024-07-27,Rajgarh,4573,2612,933,3876,1028,26,53,10,97,1454,3119,13049316,86.72149052257026,0.2716617484012189,4
2024-08-19,Lunglei,3605,3704,1464,4237,-1563,25,70,7,72,36,3569,13250054,56.68397825659124,0.39003614626778127,2
2024-03-12,Kamle,3624,4165,1357,4608,-1898,30,73,4,24,1719,1905,7322672,72.10553179624142,0.7540963189393162,3
2024-05-23,Tiruchirappalli,4192,3282,1071,3941,-161,30,50,6,134,1998,2194,5965276,62.39289233482624,0.7297231511165619,1
2024-09-03,West Siang,4229,4484,1370,3479,-1625,32,52,6,36,1276,2953,6351005,75.44922450564712,0.9217438814801752,4
2024-06-20,Rewari,4058,4390,863,3195,-1195,30,60,8,2,1525,2533,7471287,95.8843058746098,0.7030917163267855,1
2024-04-21,Deoghar,3063,4085,1171,3345,-2193,35,70,7,92,1962,1101,12320292,98.92828699183474,0.426613265334945,4
2024-03-05,Jamtara,3326,2553,1236,4691,-463,34,73,6,6,458,2868,11779205,72.49493183197306,0.3216685676155564,1
2024-10-22,Sahibganj,4625,4322,1463,3216,-1160,33,57,4,116,1852,2773,6367919,90.6467010547394,0.9084600479371675,0
2024-07-04,Surat,3416,2898,918,4551,-400,25,69,10,62,2494,922,13590639,89.3293930714546,0.2807814996778297,4
2024-02-15,North 24 Parganas,4997,2793,1104,3136,1100,33,75,4,110,1967,3030,12990534,93.43824376784887,0.2999876679434425,0
2024-09-30,North Delhi,3605,3664,862,4411,-921,34,71,5,43,1379,2226,5569765,90.6266652912195,0.812601608865006,2
2024-08-14,Srinagar,4636,4003,1495,3654,-862,25,70,2,175,1360,3276,12733644,73.24686293012122,0.43176957043875264,0
2024-01-03,Bhiwani,3985,3437,1119,3003,-571,25,67,2,107,883,3102,14413007,78.92892045846806,0.3161033641349095,4
2024-05-21,Nasik,3063,3785,763,4158,-1485,25,54,9,72,500,2563,7974854,51.614668944012536,0.5702925721273392,3
2024-06-25,Lawngtlai,4718,3097,1182,3046,439,32,50,2,65,562,4156,6276475,66.79048047248403,0.6817520981123959,4
2024-04-26,Muzaffarnagar,4519,3572,1319,3416,-372,26,76,3,78,717,3802,9748321,65.63905045509645,0.5017274256766884,5
2024-06-03,Agar Malwa,3568,3710,828,3194,-970,30,72,0,38,2296,1272,5302602,85.14241873996826,0.8558062626612369,3
2024-04-05,Chikkamagaluru,3537,2908,954,4746,-325,27,77,8,21,850,2687,6320917,88.1108894241406,0.6109872982037259,5
2024-06-27,Bishnupur,4105,3220,854,3490,31,29,59,9,161,2495,1610,7829951,61.27485058288574,0.520309769499196,2
2024-03-29,South Sikkim,3364,3910,999,3783,-1545,32,79,3,86,2352,1012,14518928,53.37449738175394,0.3381103618669367,4
2024-08-02,Amethi,4822,3343,1481,4939,-2,32,69,10,54,2458,2364,8927903,95.25142431270449,0.5403284511491668,2
2024-02-07,Saiha,3187,4222,896,4183,-1931,34,76,10,186,2206,981,10377483,63.43263643957033,0.4931831736077043,0
2024-02-18,Udupi,4250,2972,1295,4072,-17,32,70,10,20,1,4249,7739442,56.390850195103354,0.551331736835808,0
2024-05-25,Sheopur,3269,2504,1150,4247,-385,27,51,8,144,1699,1570,13905210,78.60381285382917,0.2627792029030845,4
2024-08-18,Bankura,3542,3127,1272,3486,-857,34,57,3,22,1542,2000,12973068,71.80788189277004,0.33908709952032934,0
2024-08-16,Nuh,4192,4319,1184,3278,-1311,35,55,3,177,572,3620,9131299,97.85874146724436,0.6026524813172802,3
2024-08-29,Virudhunagar,3484,4449,729,3614,-1694,26,51,9,126,1205,2279,7500309,71.67956042355523,0.6903715566918643,3
2024-05-23,Purulia,4805,2637,1052,3296,1116,27,65,5,53,37,4768,13992880,83.97299106852964,0.26363407675903744,2
2024-02-23,Mulugu,3992,3091,1225,3387,-324,28,60,5,105,1725,2267,6615235,85.3186186886069,0.652433360266113,0
2024-09-02,Rajanna Sircilla,4243,4200,884,4033,-841,34,76,8,26,714,3529,13250480,91.90038238099538,0.3836842137039564,1
2024-07-02,Akola,3723,3810,1361,3475,-1448,28,75,6,167,2419,1304,9382685,76.11716002766813,0.5511215606193749,3
2024-03-19,Buldhana,3524,3724,979,4073,-1179,31,66,7,149,1191,2333,12589513,80.4101964430011,0.37356488690229717,4
2024-04-07,Osmanabad,4554,4145,941,4018,-532,30,61,10,51,463,4091,8101677,93.44732328489746,0.627771262665742,5
2024-06-19,Salem,3243,4309,1288,3021,-2354,34,62,2,76,940,2303,6627787,99.73742187491735,0.8444749356006763,3
2024-07-11,Raipur,4448,2968,1436,3477,44,25,73,8,166,1646,2802,11937145,79.38471256398059,0.36893243736253517,5
2024-02-09,Kakinada,3148,3503,849,4142,-1204,31,75,0,159,176,2972,5825064,81.07828682319268,0.7471162548600324,3
2024-10-30,Senapati,4022,4226,1140,4202,-1344,27,58,9,162,1046,2976,8797943,91.66985631166692,0.6099152949729272,3
2024-04-05,Pithoragarh,4144,3245,1143,3236,-244,29,65,8,196,688,3456,8690503,66.63918639100898,0.5049189903047039,5
2024-10-05,Raigad,4089,3258,783,3508,48,30,69,6,159,783,3306,5608201,68.53776580155652,0.720551920303855,5
2024-01-07,Satna,3026,3036,1098,4623,-1108,30,53,7,61,533,2493,8180825,84.58190679418188,0.5053280078720667,4
2024-09-21,Mungeli,4191,3348,886,3492,-43,35,79,5,30,1280,2911,5371643,85.39039575274558,0.7882132152118076,2
2024-09-05,Samba,4643,3008,858,4108,777,29,78,7,142,1321,3322,12666258,53.683084731779985,0.3052203736888985,0
2024-01-17,Thane,3992,3797,1154,4792,-959,30,67,2,40,2033,1959,6646747,82.89982986062088,0.744875651202009,0
2024-04-14,Barabanki,3905,3058,943,4952,-96,32,64,4,42,1033,2872,7124257,89.07087933098249,0.5616024239439986,4
2024-09-11,Nasik,4790,2638,1069,3235,1083,30,72,2,132,35,4755,5999327,86.8153017159553,0.6179026414129452,3
2024-01-02,Nandurbar,4144,4298,1112,4726,-1266,31,69,3,99,471,3673,5424674,51.057791899336365,0.9972949526552194,5
2024-01-30,Satna,3857,3215,1062,4821,-420,31,68,5,93,789,3068,9219461,86.38251574467984,0.4639099834578182,0
2024-01-08,Kulgam,3797,4464,844,4846,-1511,30,79,8,46,545,3252,11213205,92.65542431414585,0.47337045920412585,2
2024-08-14,Alappuzha,3722,2645,933,3559,144,33,69,8,177,820,2902,5035196,73.6377836145169,0.7105979588480766,1
2024-09-24,Pakke Kessang,3764,4420,1461,4934,-2117,34,77,2,122,1493,2271,9451946,85.64788862742503,0.6221999152343867,3
2024-03-30,Lohit,3204,3290,1428,4968,-1514,35,70,10,58,688,2516,9170311,73.8497535193979,0.5144863680195797,4
2024-03-20,Kanker,4393,4093,1172,4267,-872,28,53,10,56,1690,2703,6169080,96.90878162576826,0.8534497850570912,4
2024-06-01,Ongole,3962,3777,940,4830,-755,35,66,4,35,1917,2045,8415471,72.18414905269361,0.5605152700306376,3
2024-10-30,Siang,4580,2664,908,3395,1008,32,60,4,181,2433,2147,11687703,95.9465022091434,0.3056203601340657,3
2024-10-11,Dhule,3781,3018,955,3516,-192,34,77,7,7,1178,2603,13210872,97.44297491070813,0.3007371504318564,3
2024-07-17,Hoshiarpur,3913,3041,982,3873,-110,29,56,5,154,555,3358,9962202,56.722735347338414,0.403826382962321,3
2024-10-29,South 24 Parganas,4495,3264,1184,3897,47,32,60,6,51,380,4115,5279162,56.24967235934419,0.8425579665863635,3
2024-07-07,Gadchiroli,4947,2838,1445,4035,664,25,56,5,37,336,4611,13572935,75.485057611593,0.31555444714057795,1
2024-04-25,Fatehpur,4120,2623,1326,3505,171,28,68,5,105,492,3628,12502043,61.921292767715244,0.3158683744728762,4
2024-03-23,Changlang,4329,4197,1413,4652,-1281,27,66,1,58,1181,3148,14024801,67.75531772257872,0.4000056756598543,2
2024-02-22,Kolar,3600,3903,1159,4586,-1462,35,65,3,87,840,2760,12258491,54.53197121289495,0.41293826458737865,5
2024-04-01,Jalandhar,3638,3606,913,3841,-881,30,59,8,70,1360,2278,6740717,74.24808387848977,0.6704034600473511,1
2024-01-16,Tiruvannamalai,4389,3995,983,3475,-589,31,67,3,52,1938,2451,14993003,99.05852969637263,0.33202154364939435,0
2024-01-17,Anantapur,3007,2701,1192,4079,-886,25,72,10,7,1105,1902,5625686,52.876490146696995,0.6920044950962425,0
2024-06-04,North East Delhi,3819,3775,1171,4452,-1127,33,60,3,4,1710,2109,13626026,81.3692624996964,0.3629818407802832,1
2024-10-09,Sikar,3632,4229,1421,3277,-2018,32,75,8,142,1519,2113,9703699,51.713428169147114,0.5822521906336955,4
2024-09-18,Chandrapur,3767,2801,801,3145,165,29,74,1,79,1306,2461,13836469,56.849644422870774,0.26032653273027967,0
2024-07-03,Chatra,4816,3846,819,4613,151,29,53,2,197,1441,3375,7589126,94.33345109366459,0.6146952890227413,5
2024-03-20,Pathanamthitta,3856,4116,1461,3476,-1721,28,72,2,192,810,3046,9945994,66.05426688631405,0.5607282690900477,2
2024-05-27,Srinagar,3849,2654,770,3549,425,26,72,3,116,1192,2657,11228904,85.67880397672022,0.30492735533227466,0
2024-06-09,Tapi,4732,4463,809,4358,-540,28,70,5,30,1242,3490,9819404,70.71350110115148,0.5368961293373813,1
2024-10-14,Kolhapur,4757,3755,1357,4538,-355,26,57,0,28,79,4678,5938432,96.70066121959886,0.8608332974091477,0
2024-06-27,Sonipat,3520,4431,1276,3369,-2187,30,55,2,31,1394,2126,6052441,79.07689135830121,0.9429253420231606,1
2024-02-08,Anantapur,4141,2775,824,4479,542,25,75,4,6,2076,2065,6916447,95.77815564561178,0.5203538753351251,5
2024-02-09,Siang,4691,2705,1476,3924,510,33,75,5,161,699,3992,9346230,79.07079832877893,0.447346149195986,0
2024-08-20,Karbi Anglong,4505,4223,1005,4725,-723,27,65,4,107,40,4465,14471283,72.00921269706474,0.3612672076138654,1
2024-07-28,Bankura,4498,4069,1175,3998,-746,31,50,5,199,1239,3259,13344812,54.072716018280985,0.3929616992730958,5
2024-10-21,Bijnor,4310,3747,1250,4672,-687,31,58,6,70,1497,2813,13558150,72.35160844066681,0.36856060745750713,5
2024-06-12,Chatra,4832,4152,1207,4224,-527,35,77,4,86,838,3994,6017300,98.73116065984468,0.8905987735363037,5
2024-10-30,Kalahandi,4583,3393,831,4174,359,25,52,3,104,1435,3148,5027045,76.28970305608271,0.8402550603784131,1
2024-03-06,Mysuru,3707,3332,1137,3220,-762,33,50,2,127,1088,2619,9363430,50.209188298536716,0.4772823634074265,4
2024-06-22,Tengnoupal,4649,4156,814,3805,-321,26,70,9,44,1014,3635,9914449,57.343874009381075,0.501288573878387,5
2024-08-11,Churu,3108,4444,838,4472,-2174,28,58,8,130,1633,1475,9129082,95.72771618417681,0.5785904869733891,2
2024-04-02,Nanded,4616,3136,804,4514,676,29,60,8,191,459,4157,13966265,99.58349459295404,0.2821083518034349,1
2024-04-16,Minicoy,4262,3912,1448,4243,-1098,35,58,6,47,796,3466,8928981,60.84658017393345,0.6002924633841197,4
2024-09-06,Kargil,4539,3541,720,3696,278,34,68,9,4,749,3790,8555616,89.37836337039946,0.4980354424509001,5
2024-09-21,Panipat,4559,4450,1028,3612,-919,32,53,3,101,411,4148,14001903,65.91330079069118,0.3912325346061889,5
2024-07-20,Bareilly,4674,3740,894,4007,40,25,50,9,33,720,3954,7098881,65.31815787103693,0.6527789379762811,1
2024-05-10,Nagpur,4465,3007,1212,4362,246,26,56,9,195,1668,2797,13604375,84.33637112480702,0.31012082510221894,3
2024-08-23,Jodhpur,4095,2642,1431,4794,22,34,57,0,191,1565,2530,14486271,93.66490059536815,0.2811627643856725,5
2024-02-13,Sirsa,4775,3226,864,4586,685,30,76,1,119,1640,3135,5429127,92.35850464772768,0.7533439538253572,5
2024-03-21,Nagaur,4372,4365,1474,4144,-1467,25,62,0,192,1824,2548,7954645,65.80025015709245,0.7340365283428739,2
2024-05-09,Barmer,3749,3242,746,4421,-239,35,76,7,84,1414,2335,7054836,94.22475155661469,0.5652859967262173,5
2024-03-12,Angul,4099,2931,1352,4705,-184,30,69,0,86,2376,1723,13950155,89.14822911886796,0.30702167825375415,0
2024-10-04,Kaimur,3083,2757,723,3333,-397,27,67,9,99,1228,1855,8827426,58.91138001531476,0.3942259045841902,1
2024-03-30,North West Delhi,3657,3442,1373,4847,-1158,29,56,7,110,1354,2303,11029337,66.96929790940048,0.43656295931478023,2
2024-05-02,Ghazipur,3302,4325,751,4892,-1774,28,75,1,118,287,3015,5019137,96.05776694525824,1.0113292384726695,0
2024-08-31,Vadodara,3926,3954,977,3072,-1005,31,77,5,61,408,3518,9590354,63.14072443450399,0.5141624594879396,0
2024-03-16,Balasore,4391,2948,1024,3458,419,26,59,3,198,1427,2964,8479339,59.78732981832669,0.46843273986333134,1
2024-02-02,Etah,4345,3862,913,4002,-430,31,56,6,14,1643,2702,10056386,78.82232195843831,0.4748226649215732,2
2024-08-01,Amritsar,3986,3334,1051,4918,-399,26,59,9,162,2003,1983,10581512,73.04958782041838,0.4144020249658083,3
2024-02-14,Narsinghpur,4606,3285,876,3570,445,26,62,9,143,1531,3075,6129786,58.63540512962078,0.6788165198589314,5
2024-09-10,Gariaband,4289,3959,1432,3043,-1102,31,72,0,58,2209,2080,7420725,84.92558833782516,0.726478881780419,4
2024-09-08,Botad,3302,3345,1463,3636,-1506,25,61,6,128,901,2401,11756164,57.832533784110446,0.40897694179836214,2
2024-09-03,Washim,3221,2773,1341,3424,-893,31,67,3,61,1323,1898,6899079,57.586254006236516,0.5963114786770813,0
2024-05-15,Nagarkurnool,4000,4276,1028,3035,-1304,29,75,7,117,2382,1618,11940825,97.93829464844863,0.4441904139789336,5
2024-09-13,Adilabad,3804,2779,1031,4927,-6,30,59,9,163,1955,1849,9178211,71.31386108444251,0.41511357714482705,1
2024-03-16,North Delhi,3858,3746,1000,3898,-888,26,79,1,45,744,3114,9350129,84.38750607850525,0.507586579821519,4
2024-07-01,East Champaran,3942,2559,1100,4567,283,30,72,6,177,2474,1468,13203377,77.89141224714798,0.2771260716103161,3
2024-03-06,Jorhat,4430,2838,753,4355,839,25,63,2,77,278,4152,14431212,75.84121849850898,0.24883564873137476,5
2024-05-16,Anuppur,3105,2911,1067,4572,-873,32,63,10,39,2099,1006,5253622,69.11483088854919,0.7571918954199598,0
2024-02-21,Nawada,4501,4206,728,3085,-433,25,76,3,164,1043,3458,5642174,94.12691793367001,0.8744856149420419,2
2024-01-15,Latur,4445,3858,1314,4763,-727,31,55,3,139,421,4024,7842258,59.73226712595405,0.6595039336884861,1
2024-08-17,Vidisha,4286,3335,1353,3381,-402,31,63,8,170,277,4009,14306989,81.35570866949844,0.3276720209961719,0
2024-10-06,Agra,4621,2833,700,3297,1088,28,67,0,191,229,4392,11175572,52.87809973042273,0.31613594364565856,3
2024-07-18,Puttur,4226,3888,1490,4250,-1152,28,64,9,138,1063,3163,8391857,83.18586585342828,0.6408593473411189,1
2024-07-16,Washim,4557,2830,982,4039,745,35,69,10,196,961,3596,13685706,67.71100577201346,0.27853879076461235,3
2024-06-25,Jalna,3289,3855,808,3356,-1374,34,66,5,78,2492,797,13852538,92.43277284921223,0.3366170155967087,5
2024-08-28,Pune,4757,2674,1367,3020,716,34,69,9,30,2422,2335,13116393,54.30553934358467,0.30808774942928285,5
2024-09-13,East Delhi,3866,3096,1411,3873,-641,33,66,9,102,2217,1649,5000321,55.68123925291293,0.9013421338350078,2
2024-10-05,West Sikkim,4523,2655,990,3424,878,35,71,6,200,1306,3217,13195240,58.109178307067154,0.27623597600346794,0
2024-04-08,Gurdaspur,4835,3718,1274,4850,-157,30,79,8,186,532,4303,13448602,59.56329791402011,0.37119099814240913,4
2024-03-04,Jayashankar Bhupalapally,4833,3537,712,3719,584,30,60,9,90,1031,3802,6730785,95.82256548291912,0.6312785210046079,1
2024-04-03,Tinsukia,4848,4059,806,4092,-17,30,67,2,83,450,4398,14468761,68.3484652972498,0.3362416450171511,3
2024-09-28,Banda,3161,3964,955,4452,-1758,30,80,6,77,1387,1774,6457706,50.58638233028665,0.7617256034882975,2
2024-09-05,Sahibzada Ajit Singh Nagar,3835,4495,867,3075,-1527,34,70,8,42,1462,2373,6455908,86.10818339802198,0.8305570649395871,1
2024-05-18,Thiruvananthapuram,3048,3586,1339,3113,-1877,25,56,9,1,297,2751,11701387,82.62819325301552,0.42089027565706527,1
2024-04-07,Latehar,4261,2792,1279,4447,190,27,65,10,114,2235,2026,8578979,63.977667548237555,0.4745319926765178,2
2024-03-30,South Garo Hills,3265,2916,1354,4766,-1005,25,60,0,172,733,2532,14025043,57.328387085518415,0.3044553945396103,5
2024-06-17,Birbhum,3804,2537,1108,3166,159,30,66,6,89,26,3778,7850204,56.35638035478493,0.46431914380823736,2
2024-09-06,Siddharthnagar,4431,3417,1155,4510,-141,31,61,8,107,1163,3268,14719484,59.8678440867289,0.31060871427286446,4
2024-06-23,Ramanathapuram,4812,2760,1241,3760,811,31,59,5,178,867,3945,10212575,90.60444708690994,0.39177190865183364,4
2024-05-20,Dhule,4531,3321,837,4978,373,26,63,3,172,844,3687,9211416,82.78745808449389,0.45139639768739137,3
2024-09-01,Dadra and Nagar Haveli,4322,3780,1495,4051,-953,27,69,4,14,305,4017,14674651,64.2924167213394,0.359463403933763,5
2024-07-01,Washim,4820,2821,902,3449,1097,34,78,3,197,1317,3503,5586416,84.85618606475929,0.6664380167892975,1
2024-03-14,Panchkula,4916,3088,1147,4658,681,28,59,6,2,1030,3886,5163144,90.78377051949869,0.8202366620028416,4
2024-05-20,Adilabad,4770,4111,1073,4731,-414,33,75,0,97,958,3812,5368727,57.36483340240414,0.9655920295444339,0
2024-06-05,Kishtwar,4197,4201,1241,3940,-1245,27,53,1,24,383,3814,5991665,89.94089674326612,0.9082617269156403,3
2024-06-10,Muktsar,4605,3385,1298,4187,-78,33,76,7,98,1912,2693,9117576,70.91264291241728,0.5136233577872013,5
2024-05-07,Bikaner,3324,4202,1368,4208,-2246,34,63,5,11,2102,1222,11504076,58.10993277800651,0.48417621719467085,2
2024-01-10,Chhatarpur,3316,3279,1255,3566,-1218,31,78,2,198,655,2661,5127273,72.80986691791071,0.8842907331051028,2
2024-07-05,Anantapur,4672,3410,845,3374,417,35,73,5,57,2436,2236,14915380,95.29157388627243,0.28527600369551426,3
2024-08-08,Raisen,4136,3250,1143,3105,-257,34,70,1,15,672,3464,9295106,75.99390115139246,0.4726142983199977,1
2024-02-24,East Delhi,4213,3221,828,3891,164,30,79,3,58,952,3261,5115577,92.0064664778265,0.7915040668921609,1
2024-10-14,Vijayapura,4644,2749,712,3978,1183,34,78,1,0,2079,2565,10557829,71.55664687120114,0.3278136063768413,2
2024-06-14,Beed,4077,3921,1464,4164,-1308,34,54,5,190,2196,1881,11278461,73.39022148051441,0.47745875966588,4
2024-06-05,Raigad,4161,2921,1321,3282,-81,25,80,8,141,2465,1696,7963893,56.079841551343904,0.5326540675521382,0
2024-10-06,Sehore,3287,3599,994,3288,-1306,28,60,7,124,147,3140,10614312,91.73222055605586,0.4327176363385587,4
2024-06-17,Nanded,4221,3239,1247,3073,-265,34,65,7,150,1165,3056,14849881,80.6034088835388,0.3020899628757968,0
2024-08-19,Sonitpur,4559,3982,816,4202,-239,25,52,2,145,2387,2172,14556065,84.87726781991961,0.329622051014474,3
2024-09-28,Hazaribagh,3451,3429,1090,3557,-1068,28,51,8,14,1759,1692,10940856,58.90150256823466,0.4130389797653858,2
2024-08-10,Champhai,4158,3369,1216,3027,-427,33,75,7,118,1834,2324,6856412,69.420251362481,0.6687171074317004,5
2024-07-23,Gautam Buddha Nagar,3809,2685,1365,4364,-241,29,63,10,17,1458,2351,14497800,65.33803912382417,0.27935272937963,0
2024-01-17,Amethi,3425,2548,969,3363,-92,26,58,3,38,698,2727,13358418,88.88965983499531,0.2632796787763341,3
2024-01-20,Uttara Kannada,3207,2746,785,3020,-324,35,72,1,175,331,2876,14776842,56.433993322375116,0.2389549810439876,3
2024-01-19,Leh,3040,3780,1417,4666,-2157,30,56,6,55,533,2507,12110055,69.94817375837052,0.4291475141937836,0
2024-10-04,Kokrajhar,3995,3177,1168,3481,-350,29,72,2,110,1101,2894,5065858,51.3524042254477,0.8577026833361694,4
2024-02-09,Bageshwar,3870,2706,799,4259,365,28,58,2,53,589,3281,9955140,95.50519807904763,0.352079428315423,0
2024-05-23,Hooghly,3973,3433,824,4777,-284,30,51,0,102,2394,1579,6806633,89.2672834902922,0.6254193519762267,2
2024-01-08,Rajouri,3700,2734,891,3686,75,30,60,7,52,1023,2677,10847634,67.13497385443804,0.3341742540354883,4
2024-03-24,Fatehpur,3656,3685,716,4565,-745,35,74,9,87,2126,1530,13597211,51.17211152298709,0.3236693171857081,1
2024-08-25,Andrott,4613,4279,1312,4985,-978,27,50,4,86,845,3768,5194501,79.06857970075144,1.0763305272248478,2
2024-03-20,Nadia,3772,4019,1198,3822,-1445,28,79,3,61,1192,2580,12465504,73.7768620842109,0.41851496738519356,2
2024-07-15,Aurangabad,3824,3532,816,4695,-524,34,57,4,166,1052,2772,10913641,99.23769489891454,0.398400497139314,5
2024-10-26,Rohtas,4093,2740,860,3546,493,35,79,8,129,229,3864,14110345,66.79867974542314,0.25513196169193597,0
2024-07-31,Balasore,3520,4061,1289,4185,-1830,31,61,6,116,759,2761,11499871,57.5879818095816,0.4652226098884066,5
2024-08-06,Tawang,4688,3853,1139,4628,-304,31,77,2,190,1300,3388,14099450,90.69501405125325,0.3540563639007195,3
2024-03-14,Rewari,3988,4179,1323,3580,-1514,28,62,2,164,2007,1981,6954643,96.20187323162602,0.7911261584527056,2
2024-01-06,Muzaffarpur,4211,2546,1246,4242,419,34,63,9,13,1720,2491,12652396,64.87704235309576,0.2997060793860704,4
2024-07-21,Kozhikode,4517,4258,1045,4609,-786,31,69,8,188,279,4238,13444651,94.7357653841458,0.39443195661977387,4
2024-05-19,Chamarajanagar,4295,3179,830,4153,286,28,52,4,46,1811,2484,12745149,88.41056457328949,0.3145510499720325,4
2024-06-30,Kabeerdham,3170,4353,1385,4953,-2568,34,64,2,127,2152,1018,11159663,73.97871729436545,0.5141732326504842,0
2024-06-12,Shimla,3001,3185,1379,3053,-1563,34,62,3,113,1915,1086,10385561,64.5976850993701,0.439456279732987,5
2024-05-30,Purnia,3635,3749,1352,3094,-1466,25,74,10,108,753,2882,8014895,61.92021671923915,0.6364400282224533,0
2024-02-22,Baran,4748,3674,829,3110,245,28,60,8,194,2065,2683,11808401,72.04125242171013,0.38133867574449754,5
2024-10-09,Yadgir,3025,2527,830,3410,-332,34,62,0,122,1452,1573,11979610,61.411323855678575,0.28022615093479675,1
2024-04-18,Dhamtari,4852,3873,1437,3590,-458,33,76,8,197,1254,3598,10717154,66.15596127396368,0.49546736008458964,1
2024-02-11,Katihar,4239,4313,1384,3100,-1458,25,55,4,16,1466,2773,10758972,85.10045230551218,0.5295115555649741,1
2024-07-26,Bharuch,3924,3252,1423,4484,-751,32,52,10,122,2020,1904,9522245,51.00765098001319,0.4909556517396895,4
2024-01-17,Saharsa,3000,3501,839,4518,-1340,35,62,3,178,314,2686,13607292,91.32047853882804,0.3189466353775608,0
2024-08-19,Pakur,4673,3745,1266,4774,-338,35,51,8,71,681,3992,13768272,92.64328598597172,0.3639527167969953,1
2024-03-22,Karaikal,3697,2964,1057,3880,-324,31,50,4,75,2168,1529,5012658,72.56270026031822,0.8021692283814296,2
2024-06-27,Jalor,3112,3910,855,3460,-1653,27,57,7,136,2297,815,11283828,91.63597666820351,0.4222857703963584,4
2024-10-13,South West Delhi,3518,3020,1021,3835,-523,32,77,6,151,1678,1840,11407080,84.00245243649672,0.35425367403402097,0
2024-01-09,Purba Bardhaman,4527,3650,1288,4315,-411,34,52,3,64,213,4314,6770555,90.00487483391959,0.7293345966468037,0
